debuggroup summary 0.15s welcome to circos v0.69-4 17 Dec 2016 on Perl 5.010000
debuggroup summary 0.15s current working directory /home/martink/work/circos/svn/example
debuggroup summary 7.89s processing track_5 heatmap /home/martink/work/circos/svn/example/data/heatmap.hs.mm.10e6.txt
debuggroup summary 8.02s processing track_6 heatmap /home/martink/work/circos/svn/example/data/heatmap.hs.rn.10e6.txt
debuggroup summary 8.14s processing track_7 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.1.txt
debuggroup summary 8.18s processing track_8 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.2.txt
debuggroup summary 8.22s processing track_9 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.3.txt
debuggroup summary 8.25s processing track_10 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.4.txt
debuggroup summary 8.29s processing track_11 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.5.txt
debuggroup summary 8.33s processing track_12 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.6.txt
debuggroup summary 8.36s processing track_13 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.7.txt
debuggroup summary 8.40s processing track_14 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.8.txt
debuggroup summary 8.44s processing track_15 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.9.txt
debuggroup summary 8.47s processing track_16 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.10.txt
debuggroup summary 8.51s processing track_17 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.11.txt
debuggroup summary 8.55s processing track_18 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.12.txt
debuggroup summary 8.59s processing track_19 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.13.txt
debuggroup summary 8.62s processing track_20 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.14.txt
debuggroup summary 8.66s processing track_21 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.15.txt
debuggroup summary 8.70s processing track_22 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.16.txt
debuggroup summary 8.74s processing track_23 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.17.txt
debuggroup summary 8.78s processing track_24 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.18.txt
debuggroup summary 8.82s processing track_25 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.19.txt
debuggroup summary 8.85s processing track_26 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.20.txt
debuggroup summary 8.89s processing track_27 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.21.txt
debuggroup summary 8.93s processing track_28 heatmap /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.22.txt
debuggroup summary 8.97s processing track_29 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.1.txt
debuggroup summary 9.02s processing track_30 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.2.txt
debuggroup summary 9.07s processing track_31 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.3.txt
debuggroup summary 9.12s processing track_32 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.4.txt
debuggroup summary 9.17s processing track_33 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.5.txt
debuggroup summary 9.22s processing track_34 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.6.txt
debuggroup summary 9.27s processing track_35 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.7.txt
debuggroup summary 9.32s processing track_36 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.8.txt
debuggroup summary 9.36s processing track_37 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.9.txt
debuggroup summary 9.41s processing track_38 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.10.txt
debuggroup summary 9.46s processing track_39 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.11.txt
debuggroup summary 9.51s processing track_40 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.12.txt
debuggroup summary 9.56s processing track_41 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.13.txt
debuggroup summary 9.61s processing track_42 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.14.txt
debuggroup summary 9.66s processing track_43 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.15.txt
debuggroup summary 9.71s processing track_44 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.16.txt
debuggroup summary 9.76s processing track_45 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.17.txt
debuggroup summary 9.81s processing track_46 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.18.txt
debuggroup summary 9.86s processing track_47 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.19.txt
debuggroup summary 9.91s processing track_48 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.20.txt
debuggroup summary 9.96s processing track_49 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.21.txt
debuggroup summary 10.01s processing track_50 heatmap /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.22.txt
debuggroup summary 10.07s processing track_51 scatter /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.1.txt
debuggroup summary 10.13s processing track_52 scatter /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.2.txt
debuggroup summary 10.19s processing track_53 scatter /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.3.txt
debuggroup summary 10.25s processing track_54 scatter /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.4.txt
debuggroup summary 10.32s processing track_55 scatter /home/martink/work/circos/svn/example/data/heatmap.rn.5e6.hs.5.txt
debuggroup summary 10.38s processing track_56 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.1.txt
debuggroup summary 10.43s processing track_57 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.2.txt
debuggroup summary 10.48s processing track_58 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.3.txt
debuggroup summary 10.53s processing track_59 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.4.txt
debuggroup summary 10.58s processing track_60 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.5.txt
debuggroup summary 10.63s processing track_61 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.6.txt
debuggroup summary 10.68s processing track_62 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.7.txt
debuggroup summary 10.73s processing track_63 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.8.txt
debuggroup summary 10.78s processing track_64 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.9.txt
debuggroup summary 10.83s processing track_65 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.10.txt
debuggroup summary 10.88s processing track_66 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.11.txt
debuggroup summary 10.93s processing track_67 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.12.txt
debuggroup summary 10.98s processing track_68 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.13.txt
debuggroup summary 11.03s processing track_69 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.14.txt
debuggroup summary 11.08s processing track_70 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.15.txt
debuggroup summary 11.13s processing track_71 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.16.txt
debuggroup summary 11.18s processing track_72 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.17.txt
debuggroup summary 11.23s processing track_73 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.18.txt
debuggroup summary 11.28s processing track_74 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.19.txt
debuggroup summary 11.33s processing track_75 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.20.txt
debuggroup summary 11.38s processing track_76 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.21.txt
debuggroup summary 11.43s processing track_77 scatter /home/martink/work/circos/svn/example/data/heatmap.mm.5e6.hs.22.txt
debuggroup summary 11.48s processing track_78 histogram /home/martink/work/circos/svn/example/data/heatmap.hs.mm.20e6.txt
debuggroup summary 11.55s processing track_79 scatter /home/martink/work/circos/svn/example/data/heatmap.hs.mm.5e6.txt
debuggroup summary 11.80s processing track_80 histogram /home/martink/work/circos/svn/example/data/heatmap.hs.rn.20e6.txt
debuggroup summary 11.86s processing track_81 scatter /home/martink/work/circos/svn/example/data/heatmap.hs.rn.5e6.txt
debuggroup summary 12.11s drawing track_0 highlight z 0 highlights.txt 
debuggroup summary 12.11s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 12.16s drawing track_1 highlight z 0 highlights.txt 
debuggroup summary 12.16s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 12.20s drawing track_2 text z 0 genes.txt 
debuggroup summary 12.27s placing text track data/genes.txt
debuggroup summary 12.27s ... see progress with -debug_group text
debuggroup summary 12.27s ... see placement summary with -debug_group textplace
debuggroup summary 48.49s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 50.52s drawing track_3 heatmap z 0 heatmap.hs.mm.20e6.txt 
debuggroup summary 50.53s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 50.71s drawing track_4 heatmap z 0 heatmap.hs.rn.20e6.txt 
debuggroup summary 50.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 50.88s drawing track_5 heatmap z 0 heatmap.hs.mm.10e6.txt 
debuggroup summary 50.91s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.21s drawing track_6 heatmap z 0 heatmap.hs.rn.10e6.txt 
debuggroup summary 51.24s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.53s drawing track_7 heatmap z 0 heatmap.mm.5e6.hs.1.txt 
debuggroup summary 51.53s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.58s drawing track_8 heatmap z 0 heatmap.mm.5e6.hs.2.txt 
debuggroup summary 51.59s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.64s drawing track_9 heatmap z 0 heatmap.mm.5e6.hs.3.txt 
debuggroup summary 51.64s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.69s drawing track_10 heatmap z 0 heatmap.mm.5e6.hs.4.txt 
debuggroup summary 51.69s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.74s drawing track_11 heatmap z 0 heatmap.mm.5e6.hs.5.txt 
debuggroup summary 51.75s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.79s drawing track_12 heatmap z 0 heatmap.mm.5e6.hs.6.txt 
debuggroup summary 51.80s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.84s drawing track_13 heatmap z 0 heatmap.mm.5e6.hs.7.txt 
debuggroup summary 51.85s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.89s drawing track_14 heatmap z 0 heatmap.mm.5e6.hs.8.txt 
debuggroup summary 51.90s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 51.94s drawing track_15 heatmap z 0 heatmap.mm.5e6.hs.9.txt 
debuggroup summary 51.95s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.00s drawing track_16 heatmap z 0 heatmap.mm.5e6.hs.10.txt 
debuggroup summary 52.00s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.05s drawing track_17 heatmap z 0 heatmap.mm.5e6.hs.11.txt 
debuggroup summary 52.05s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.10s drawing track_18 heatmap z 0 heatmap.mm.5e6.hs.12.txt 
debuggroup summary 52.10s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.15s drawing track_19 heatmap z 0 heatmap.mm.5e6.hs.13.txt 
debuggroup summary 52.15s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.20s drawing track_20 heatmap z 0 heatmap.mm.5e6.hs.14.txt 
debuggroup summary 52.20s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.25s drawing track_21 heatmap z 0 heatmap.mm.5e6.hs.15.txt 
debuggroup summary 52.25s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.30s drawing track_22 heatmap z 0 heatmap.mm.5e6.hs.16.txt 
debuggroup summary 52.30s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.35s drawing track_23 heatmap z 0 heatmap.mm.5e6.hs.17.txt 
debuggroup summary 52.35s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.40s drawing track_24 heatmap z 0 heatmap.mm.5e6.hs.18.txt 
debuggroup summary 52.40s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.45s drawing track_25 heatmap z 0 heatmap.mm.5e6.hs.19.txt 
debuggroup summary 52.45s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.50s drawing track_26 heatmap z 0 heatmap.mm.5e6.hs.20.txt 
debuggroup summary 52.50s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.55s drawing track_27 heatmap z 0 heatmap.mm.5e6.hs.21.txt 
debuggroup summary 52.55s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.60s drawing track_28 heatmap z 0 heatmap.mm.5e6.hs.22.txt 
debuggroup summary 52.60s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.64s drawing track_29 heatmap z 0 heatmap.rn.5e6.hs.1.txt 
debuggroup summary 52.65s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.71s drawing track_30 heatmap z 0 heatmap.rn.5e6.hs.2.txt 
debuggroup summary 52.72s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.77s drawing track_31 heatmap z 0 heatmap.rn.5e6.hs.3.txt 
debuggroup summary 52.77s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.83s drawing track_32 heatmap z 0 heatmap.rn.5e6.hs.4.txt 
debuggroup summary 52.83s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.89s drawing track_33 heatmap z 0 heatmap.rn.5e6.hs.5.txt 
debuggroup summary 52.89s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 52.95s drawing track_34 heatmap z 0 heatmap.rn.5e6.hs.6.txt 
debuggroup summary 52.95s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.00s drawing track_35 heatmap z 0 heatmap.rn.5e6.hs.7.txt 
debuggroup summary 53.01s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.06s drawing track_36 heatmap z 0 heatmap.rn.5e6.hs.8.txt 
debuggroup summary 53.07s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.13s drawing track_37 heatmap z 0 heatmap.rn.5e6.hs.9.txt 
debuggroup summary 53.13s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.19s drawing track_38 heatmap z 0 heatmap.rn.5e6.hs.10.txt 
debuggroup summary 53.19s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.24s drawing track_39 heatmap z 0 heatmap.rn.5e6.hs.11.txt 
debuggroup summary 53.25s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.30s drawing track_40 heatmap z 0 heatmap.rn.5e6.hs.12.txt 
debuggroup summary 53.31s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.36s drawing track_41 heatmap z 0 heatmap.rn.5e6.hs.13.txt 
debuggroup summary 53.37s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.42s drawing track_42 heatmap z 0 heatmap.rn.5e6.hs.14.txt 
debuggroup summary 53.43s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.48s drawing track_43 heatmap z 0 heatmap.rn.5e6.hs.15.txt 
debuggroup summary 53.49s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.54s drawing track_44 heatmap z 0 heatmap.rn.5e6.hs.16.txt 
debuggroup summary 53.54s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.60s drawing track_45 heatmap z 0 heatmap.rn.5e6.hs.17.txt 
debuggroup summary 53.60s found conf file /home/martink/work/circos/svn/bin/../etc/tracks/axis.conf
debuggroup summary 53.65s drawing track_46 heatmap z 0 heatmap.rn.5e6.hs.18.txt 
